"name_id","AvgWMC","CCMax","CDE","CIE","NTM","SDMC","WMC","AvgSLOC","NA.","NAIMP","NCM","NIM","NLM","NM","NMIMP","NMNpub","Nmpub","NumPara","loc","stms","AID","CLD","DIT","DP","DPA","DPD","NMA","NMI","NMO","NOA","NOC","NOD","NOP","PII","SIX","SP","SPA","SPD","CBO","DAC","DACquote","ICP","IHICP","NIHICP","bug"
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\NotebookResponse.java",1,1,1.55665670746282,1.45914791702724,2,0,2,2,1,1,0,2,2,2,2,0,2,1,7,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\NotebookRestApi.java",1.75609756097561,6,4.81359770938795,6.467533018382,22,1.05415525780363,72,11.9756097560976,6,6,0,41,41,41,41,9,32,64,589,380,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,22,5,5,440,0,440,1
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\SecurityRestApi.java",6,15,3.6818808028034,5.87554031996236,1,6.37704215656966,18,29.3333333333333,1,1,0,3,3,3,3,0,3,2,96,73,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,1,1,40,0,40,1
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\ZeppelinRestApi.java",1,1,2.72192809488736,3.10689059560852,3,0,3,2.66666666666667,0,0,0,3,3,3,3,0,3,0,14,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,6,0
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\exception\BadRequestException.java",1,1,2.73957226198672,3.21287868934203,4,0,4,3,0,0,1,3,4,4,4,1,3,4,14,9,1,0,1,0,0,0,4,0,0,1,0,0,1,0.133333333333333,0,0,0,0,1,0,0,5,0,5,0
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\exception\ForbiddenException.java",1,1,3.01687569576656,3.12581458369391,4,0,4,3,2,2,1,3,4,4,4,1,3,4,16,11,1,0,1,0,0,0,4,0,0,1,0,0,1,0.133333333333333,0,0,0,0,1,1,1,3,0,3,0
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\exception\NotFoundException.java",1,1,2.92585301456128,3.31642803184602,5,0,5,3,1,1,1,4,5,5,5,1,4,5,18,12,1,0,1,0,0,0,5,0,0,1,0,0,1,0.138888888888889,0,0,0,0,1,0,0,5,0,5,0
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\message\CronRequest.java",1,1,1.91829583405449,2,2,0,2,2.5,1,1,0,2,2,2,2,0,2,0,8,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\message\NewInterpreterSettingRequest.java",1,1,3.59306920777189,3.82687488186464,6,0,6,2.83333333333333,5,5,0,6,6,6,6,0,6,0,24,17,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\message\NewNoteRequest.java",1,1,2.91829583405449,3,3,0,3,2.66666666666667,2,2,0,3,3,3,3,0,3,0,12,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\message\NewParagraphRequest.java",1,1,2.95021206491475,3.12192809488736,4,0,4,2.75,3,3,0,4,4,4,4,0,4,0,16,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\message\NotebookRepoSettingsRequest.java",1.33333333333333,2,2.68258873050183,3.00623892865339,2,0.471404520791032,4,4.33333333333333,3,3,1,2,3,3,3,0,3,1,18,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\message\RestartInterpreterRequest.java",1,1,1.91829583405449,2,2,0,2,2.5,1,1,0,2,2,2,2,0,2,0,8,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\message\RunParagraphWithParametersRequest.java",1,1,2.52192809488736,2.58496250072116,2,0,2,2.5,1,1,0,2,2,2,2,0,2,0,8,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\rest\message\UpdateInterpreterSettingRequest.java",1,1,3.3502090290999,3.25162916738782,4,0,4,3.75,3,3,0,4,4,4,4,0,4,3,20,14,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\server\CorsFilter.java",2,5,4.43063240949075,4.89236033855428,3,1.73205080756888,8,8.25,1,1,0,4,4,4,4,1,3,7,39,26,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,1,1,5,0,5,1
"zeppelin-server\src\main\java\org\apache\zeppelin\server\JsonExclusionStrategy.java",1,1,3,2.58496250072116,2,0,2,3,0,0,0,2,2,2,2,0,2,2,8,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\server\JsonResponse.java",1.26666666666667,3,4.37734253514122,4.86185339521774,12,0.573488351136175,19,4.66666666666667,5,5,0,15,15,15,15,0,15,15,78,58,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\server\ZeppelinServer.java",2,4,5.63500699801522,7.02415214604224,4,1,20,21.4,13,13,7,3,10,10,10,6,4,13,231,170,1,0,1,0,0,0,10,0,0,1,0,0,1,0.151515151515152,0,0,0,0,28,12,12,139,0,139,1
"zeppelin-server\src\main\java\org\apache\zeppelin\socket\NotebookServer.java",3.22115384615385,56,6.3959149966358,7.05607260680431,38,5.54519322471348,335,15.75,6,6,0,104,104,104,104,69,35,332,1817,1190,1,0,1,0,0,0,104,0,0,1,0,0,1,0.165079365079365,0,0,0,0,42,6,4,1365,0,1365,1
"zeppelin-server\src\main\java\org\apache\zeppelin\socket\NotebookSocket.java",1,1,4.26256475429959,4.51364474540986,9,0,9,3.55555555555556,5,5,0,9,9,9,9,0,9,9,42,28,1,0,1,0,0,0,9,0,0,1,0,0,1,0.15,0,0,0,0,1,4,3,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\socket\NotebookWebSocketCreator.java",1.5,2,3.68354236243323,3.86576463717902,1,0.5,3,6.5,2,2,0,2,2,2,2,0,2,3,17,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,2,2,9,0,9,0
"zeppelin-server\src\main\java\org\apache\zeppelin\types\InterpreterSettingsList.java",1,1,2.8073549220576,2.85101872309423,1,0,1,7,4,4,0,1,1,1,1,0,1,4,13,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0
"zeppelin-server\src\main\java\org\apache\zeppelin\utils\CommandLineUtils.java",4,4,2,3.57246945877014,0,0,4,13,0,0,1,0,1,1,1,0,1,1,15,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
"zeppelin-server\src\main\java\org\apache\zeppelin\utils\ExceptionUtils.java",1,1,3.51108540818043,3.60385618977472,2,0,2,3,0,0,2,0,2,2,2,0,2,3,8,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,7,0
"zeppelin-server\src\main\java\org\apache\zeppelin\utils\InterpreterBindingUtils.java",6,6,2.58496250072116,4.21478494777018,0,0,6,25,0,0,1,0,1,1,1,0,1,2,27,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,22,0,22,0
"zeppelin-server\src\main\java\org\apache\zeppelin\utils\SecurityUtils.java",3.33333333333333,9,4.32484872960213,6.00334941143028,1,2.62466929133727,20,13.5,4,4,6,0,6,6,6,0,6,3,87,64,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,3,1
"zeppelin-server\src\test\java\com\webautomation\ScreenCaptureHtmlUnitDriver.java",2.33333333333333,8,5.17188003464094,6.55163785156273,5,2.0138409955991,28,11.25,4,4,1,11,12,12,12,1,11,24,142,104,1,0,1,0,0,0,12,0,0,1,0,0,1,0.153846153846154,0,0,0,0,0,4,3,0,0,0,1
"zeppelin-server\src\test\java\org\apache\zeppelin\AbstractZeppelinIT.java",1.25,2,4.79734317563639,5.95698369395149,9,0.433012701892219,15,6.5,5,5,1,11,12,12,12,12,0,16,85,58,0,1,0,0,0,0,12,0,0,0,5,5,0,0,0,0,0,0,1,2,2,8,0,8,1
"zeppelin-server\src\test\java\org\apache\zeppelin\CommandExecutor.java",2.5,4,4.19590927087361,5.0860510225372,1,1.5,5,13,3,3,2,0,2,2,2,0,2,8,35,25,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,2,2,7,0,7,0
"zeppelin-server\src\test\java\org\apache\zeppelin\ProcessData.java",3.27272727272727,14,4.86307075422367,6.15740711174601,5,3.69498207870938,36,15.9090909090909,10,10,1,10,11,11,11,1,10,17,194,134,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,4,3,4,0,4,1
"zeppelin-server\src\test\java\org\apache\zeppelin\WebDriverManager.java",7.66666666666667,12,3.64022392894185,5.76107307353102,0,3.68178700572909,23,40.3333333333333,2,2,3,0,3,3,3,1,2,8,125,93,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,2,2,4,0,4,1
"zeppelin-server\src\test\java\org\apache\zeppelin\ZeppelinITUtils.java",1.75,4,3.625,4.62346518960165,3,1.29903810567666,7,6.5,1,1,4,0,4,4,4,0,4,5,29,18,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,1,1,4,0,4,1
"zeppelin-server\src\test\java\org\apache\zeppelin\display\AngularObjectBuilder.java",1,1,2.84535093662244,2.9398290174664,1,0,1,4,0,0,1,0,1,1,1,0,1,4,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,6,0
"zeppelin-server\src\test\java\org\apache\zeppelin\integration\AuthenticationIT.java",3.14285714285714,5,4.44035104292869,5.72047768515672,2,1.55182578445717,22,21.4285714285714,10,5,2,5,7,19,7,3,4,10,178,97,1,0,1,0,0,0,7,12,0,1,0,0,1,0.145833333333333,0,0,0,0,4,5,3,93,62,31,1
"zeppelin-server\src\test\java\org\apache\zeppelin\integration\InterpreterIT.java",2.33333333333333,3,3.94770277922009,4.43134188505509,0,0.471404520791032,7,10.6666666666667,7,2,0,3,3,15,3,0,3,1,39,25,1,0,1,0,0,0,3,12,0,1,0,0,1,0.125,0,0,0,0,1,2,2,11,6,5,1
"zeppelin-server\src\test\java\org\apache\zeppelin\integration\ParagraphActionsIT.java",2.9375,4,3.89243496473293,5.06764990463562,0,0.428478412525065,47,30.75,7,2,0,16,16,28,16,0,16,14,512,310,1,0,1,0,0,0,16,12,0,1,0,0,1,0.156862745098039,0,0,0,0,2,2,2,481,436,45,1
"zeppelin-server\src\test\java\org\apache\zeppelin\integration\SparkParagraphIT.java",3.66666666666667,5,4.01414676142273,4.71190518412409,0,1.24721912892465,22,26.3333333333333,7,2,0,6,6,18,6,0,6,10,169,88,1,0,1,0,0,0,6,12,0,1,0,0,1,0.142857142857143,0,0,0,0,1,2,2,121,116,5,1
"zeppelin-server\src\test\java\org\apache\zeppelin\integration\ZeppelinIT.java",2.8,4,4.0220552088742,5.01816791956519,0,0.748331477354788,14,31.8,7,2,0,5,5,17,5,0,5,4,169,112,1,0,1,0,0,0,5,12,0,1,0,0,1,0.138888888888889,0,0,0,0,2,2,2,219,198,21,1
"zeppelin-server\src\test\java\org\apache\zeppelin\interpreter\mock\MockInterpreter1.java",1,1,4.43363498214804,4.71451343664454,9,0,9,2.66666666666667,7,1,0,9,9,31,9,0,9,7,35,17,1,0,1,8,8,0,1,22,8,1,0,0,1,0.255555555555556,0.258064516129032,0,0,0,6,1,1,9,2,7,0
"zeppelin-server\src\test\java\org\apache\zeppelin\realm\PamRealmTest.java",1,1,2.58496250072116,4.58110828021432,2,0,2,9,0,0,1,1,2,2,2,0,2,1,20,17,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,5,0
"zeppelin-server\src\test\java\org\apache\zeppelin\rest\AbstractTestRestApi.java",2.20588235294118,15,5.36157603652323,6.99086709214295,19,2.6654589248902,75,11.3235294117647,12,12,21,13,34,34,34,31,3,33,427,298,0,1,0,0,0,0,34,0,0,0,10,10,0,0,0,0,0,0,6,8,6,30,0,30,1
"zeppelin-server\src\test\java\org\apache\zeppelin\rest\ConfigurationsRestApiTest.java",1,1,3.61687460595622,4.68349449602532,4,0,4,8.75,13,1,2,2,4,31,4,0,4,0,42,23,1,0,1,0,0,0,4,27,0,1,0,0,1,0.133333333333333,0,0,0,0,0,1,1,6,6,0,0
"zeppelin-server\src\test\java\org\apache\zeppelin\rest\CredentialsRestApiTest.java",1,1,4.44554356815624,5.36850573958143,8,0,8,8.5,14,2,2,6,8,35,8,0,8,2,76,62,1,0,1,0,0,0,8,27,0,1,0,0,1,0.148148148148148,0,0,0,0,1,2,2,30,30,0,0
"zeppelin-server\src\test\java\org\apache\zeppelin\rest\InterpreterRestApiTest.java",1.55555555555556,5,4.55239376198541,6.45251269098474,15,1.25707872210942,28,12.2777777777778,14,2,3,15,18,45,18,0,18,4,239,181,1,0,1,0,0,0,18,27,0,1,0,0,1,0.157894736842105,0,0,0,0,11,2,2,172,68,104,1
"zeppelin-server\src\test\java\org\apache\zeppelin\rest\NotebookRepoRestApiTest.java",1.625,6,4.42968260664445,5.0169929540859,7,1.65359456941537,13,7.375,14,2,2,6,8,35,8,2,6,1,66,53,1,0,1,0,0,0,8,27,0,1,0,0,1,0.148148148148148,0,0,0,0,1,2,2,11,9,2,0
"zeppelin-server\src\test\java\org\apache\zeppelin\rest\NotebookRestApiTest.java",1,1,3.99958123064606,5.69024725561931,8,0,8,13.375,14,2,2,6,8,35,8,0,8,0,119,94,1,0,1,0,0,0,8,27,0,1,0,0,1,0.148148148148148,0,0,0,0,10,2,2,120,34,86,1
"zeppelin-server\src\test\java\org\apache\zeppelin\rest\NotebookSecurityRestApiTest.java",1.1875,3,4.12514097167753,5.66273848451504,14,0.526634360823522,19,7.875,13,1,2,14,16,43,16,8,8,28,137,105,1,0,1,0,0,0,16,27,0,1,0,0,1,0.156862745098039,0,0,0,0,3,1,1,67,61,6,0
"zeppelin-server\src\test\java\org\apache\zeppelin\rest\SecurityRestApiTest.java",1,1,3.91612694658828,4.77227012895255,4,0,4,9.5,14,2,2,2,4,31,4,0,4,0,47,29,1,0,1,0,0,0,4,27,0,1,0,0,1,0.133333333333333,0,0,0,0,0,2,2,14,14,0,0
"zeppelin-server\src\test\java\org\apache\zeppelin\rest\ZeppelinRestApiTest.java",1.59259259259259,4,4.28777092573701,6.33617359701793,19,0.991043567426641,43,18.3333333333333,14,2,2,25,27,54,27,3,24,3,523,436,1,0,1,0,0,0,27,27,0,1,0,0,1,0.160714285714286,0,0,0,0,8,2,2,443,102,341,1
"zeppelin-server\src\test\java\org\apache\zeppelin\rest\ZeppelinSparkClusterTest.java",2.41666666666667,5,4.36129435352146,5.56682867482259,6,1.55232800084976,29,27.1666666666667,14,2,2,10,12,39,12,2,10,3,340,278,1,0,1,0,0,0,12,27,0,1,0,0,1,0.153846153846154,0,0,0,0,11,2,2,378,6,372,1
"zeppelin-server\src\test\java\org\apache\zeppelin\security\SecurityUtilsTest.java",1,1,3.07515428857955,4.10894446924651,9,0,9,3.88888888888889,0,0,0,9,9,9,9,0,9,0,46,20,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,45,0,45,1
"zeppelin-server\src\test\java\org\apache\zeppelin\server\CorsFilterTest.java",1,1,3.375,4.94422586115357,2,0,2,19.5,2,2,0,2,2,2,2,0,2,0,47,34,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,2,10,0,10,0
"zeppelin-server\src\test\java\org\apache\zeppelin\socket\NotebookServerTest.java",1.53846153846154,5,4.56842109406551,6.37706970099754,10,1.15127919593044,20,18.3076923076923,17,5,2,11,13,40,13,1,12,1,257,180,1,0,1,0,0,0,13,27,0,1,0,0,1,0.154761904761905,0,0,0,0,18,5,5,343,2,341,1
"zeppelin-server\src\test\java\org\apache\zeppelin\ticket\TicketContainerTest.java",1,1,3.28103611255342,3.66692790692528,5,0,5,4.2,1,1,0,5,5,5,5,0,5,0,29,18,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,16,0,16,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\conf\ZeppelinConfiguration.java",1.9016393442623,9,6.19472861622363,6.27650981823626,40,1.69575089062108,116,6.24590163934426,4,4,1,60,61,61,61,5,56,37,611,354,1,0,1,0,0,0,61,0,0,1,0,0,1,0.163978494623656,0,0,0,0,4,3,3,28,0,28,1
"zeppelin-zengine\src\main\java\org\apache\zeppelin\helium\Helium.java",3,8,5.14633991538895,6.46025209496285,6,2.3263199921512,51,13.7058823529412,8,8,0,17,17,17,17,2,15,14,243,181,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,20,8,7,81,0,81,1
"zeppelin-zengine\src\main\java\org\apache\zeppelin\helium\HeliumApplicationFactory.java",1.72727272727273,4,5.87257021097386,5.80000526915974,14,1.05234880934457,38,6,5,5,0,22,22,22,22,3,19,44,341,218,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,18,4,4,58,0,58,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\helium\HeliumConf.java",1.11111111111111,2,4.05817193947184,4.3298915040398,8,0.314269680527354,10,3.44444444444444,3,3,0,9,9,9,9,0,9,7,36,24,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,0,3,1
"zeppelin-zengine\src\main\java\org\apache\zeppelin\helium\HeliumLocalRegistry.java",2.66666666666667,5,4.14291467335425,4.79282807490197,1,1.6996731711976,8,10.6666666666667,4,2,0,3,3,6,3,1,2,4,37,27,1,0,1,1,1,0,2,3,1,1,0,0,1,0.194444444444444,0.166666666666667,0,0,0,1,2,2,4,4,0,1
"zeppelin-zengine\src\main\java\org\apache\zeppelin\helium\HeliumPackageSearchResult.java",1,1,3.05747607628993,2.92192809488736,4,0,4,3.5,3,3,0,4,4,4,4,0,4,3,19,14,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\helium\HeliumPackageSuggestion.java",1,1,2.92192809488736,3.85428587198725,3,0,3,4.33333333333333,1,1,0,3,3,3,3,0,3,1,16,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\helium\HeliumRegistry.java",0.75,1,2.66883888985043,2.60480746350287,4,0.433012701892219,3,2.75,2,2,0,4,4,4,4,0,4,2,15,11,0,1,0,2,0,2,4,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\helium\HeliumRegistrySerializer.java",1.5,2,3.62192809488736,5.16160298925106,1,0.5,3,15,1,1,0,2,2,2,2,0,2,7,36,21,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,2,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\helium\HeliumVisualizationFactory.java",3.35714285714286,17,5.21133028654442,6.89898237243789,8,4.31950960935453,47,20.7857142857143,17,17,0,14,14,14,14,7,7,20,310,211,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,4,13,7,12,0,12,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\helium\NpmPackage.java",0,0,2.28103611255342,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\helium\WebpackResult.java",0,0,1.66449777920046,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\interpreter\InterpreterFactory.java",4.23076923076923,12,5.13940849392836,6.82306845850361,4,3.88594798163541,55,21.6153846153846,11,11,0,13,13,13,13,6,7,56,296,197,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,19,7,6,115,0,115,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\interpreter\InterpreterInfo.java",1.375,4,3.70242604099094,4.09673431925676,7,0.992156741649222,11,4.75,4,4,0,8,8,8,8,0,8,7,45,30,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\interpreter\InterpreterInfoSaving.java",0,0,3.02698683335929,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\interpreter\InterpreterSetting.java",1.64864864864865,5,5.54154088457995,6.22551299643134,27,1.27800977486885,61,6.10810810810811,18,18,0,37,37,37,37,2,35,41,254,181,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,8,16,9,23,0,23,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\interpreter\InterpreterSettingManager.java",3.22448979591837,18,5.75770491906059,7.52618040389479,18,3.16398938388302,158,16.1428571428571,17,17,0,49,49,49,49,18,31,89,813,581,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,21,16,9,190,0,190,1
"zeppelin-zengine\src\main\java\org\apache\zeppelin\interpreter\install\InstallInterpreter.java",4,22,4.21065813893671,5.75398235497458,4,5.59761854124889,48,15.8333333333333,7,7,3,9,12,12,12,2,10,15,209,148,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,5,7,4,19,0,19,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\ApplicationState.java",1.36363636363636,3,4.43180374671664,4.08086932641756,8,0.642824346533225,15,4.27272727272727,4,4,0,11,11,11,11,0,11,6,62,37,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,4,3,5,0,5,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\Folder.java",1.73913043478261,5,4.95586608569048,5.44470238586341,14,1.18752176380414,40,6.08695652173913,9,9,1,22,23,23,23,0,23,12,151,115,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,2,9,5,8,0,8,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\FolderView.java",2,4,4.6188254042485,5.19412092127571,7,1.11803398874989,32,8.5,3,3,0,16,16,16,16,4,12,16,143,109,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,2,3,2,44,0,44,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\Note.java",2.3125,8,6.2681647957156,7.02065353358952,24,1.43478003540612,148,9.078125,19,19,0,64,64,64,64,10,54,72,612,433,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,28,13,10,162,0,162,1
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\NoteInfo.java",1,1,3.45415932126911,3.48973971320997,8,0,8,3.625,3,3,0,8,8,8,8,0,8,7,34,25,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,0,3,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\Notebook.java",2.84444444444444,12,6.46675593022869,7.31200508990635,16,2.73215873587621,128,14.4444444444444,15,15,0,45,45,45,45,6,39,76,725,525,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,34,12,12,256,0,256,1
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\NotebookAuthorization.java",2.16,3,4.44493998985173,5.83328039154932,7,0.833306666239986,54,10.24,7,7,3,22,25,25,25,5,20,35,265,195,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,3,7,6,14,0,14,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\NotebookAuthorizationInfoSaving.java",0,0,2.15563906222957,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\NotebookImportDeserializer.java",3,3,3.39274741044878,4.2824842613426,0,0,3,11,1,1,0,1,1,1,1,0,1,4,19,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\Paragraph.java",1.83333333333333,10,6.21287103522772,7.44162514825306,42,1.62446572413483,110,8.23333333333333,28,16,3,57,60,85,60,14,46,44,531,379,1,0,1,6,6,0,54,25,6,1,0,0,1,0.228152492668622,0.0705882352941176,0,0,0,31,13,10,227,29,198,1
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\repo\AzureNotebookRepo.java",2.07142857142857,7,4.70561837209963,6.40517624292449,8,1.70981560051226,29,9.92857142857143,5,5,0,14,14,14,14,2,12,29,157,109,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,11,5,4,17,0,17,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\repo\GitNotebookRepo.java",2.11111111111111,4,4.59767803184602,6.08775335915844,4,1.19670329047433,19,10.3333333333333,7,3,0,9,9,19,9,0,9,19,104,72,1,0,1,3,3,0,6,10,3,1,0,0,1,0.330891330891331,0.157894736842105,3,3,0,4,3,3,17,9,8,1
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\repo\NotebookRepoSettingsInfo.java",1,1,3.50325833477565,0.91829583405449,1,0,1,3,4,4,1,0,1,1,1,0,1,0,12,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\repo\NotebookRepoSync.java",2.70967741935484,9,5.13879567104271,6.72733037254928,10,2.12805451644783,84,12.1290322580645,9,9,0,31,31,31,31,8,23,74,400,274,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,11,7,4,69,0,69,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\repo\NotebookRepoWithSettings.java",1,1,3.65110722583548,3.0792258015191,4,0,4,3,4,4,1,3,4,4,4,2,2,2,38,28,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,4,3,2,0,2,0
"zeppelin-zengine\src\main\java\org\apache\zeppelin\notebook\repo\S3NotebookRepo.java",2.2,6,4.69925287272349,6.60496252175486,9,1.68126936172247,33,11.2,5,5,0,15,15,15,15,3,12,30,186,118,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,10,5,4,17,0,17,0
